2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-05 03:11:55,756 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  39390] [top5_cnt  47165] [top_all  50000]
2024-11-05 03:11:55,757 - net: 78.780 (94.330)
2024-11-05 03:12:07,311 - Test (net_E): 100.00% [50/50] [batch_t 0.192 (0.219)] [top1_cnt  40284] [top5_cnt  47521] [top_all  50000]
2024-11-05 03:12:07,312 - net_E: 80.568 (95.042)
2024-11-05 03:12:07,455 - Max [top1: 78.780 (epoch: 238)] [top1-ema: 80.568 (epoch: 238)]
2024-11-05 03:12:07,456 - ==> Total time: 2 days, 1:40:20	 Eta: 12:56:23 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 03:12:19,904 - Train: 79.34% [297750/375300]  [238.0/300.0] [batch_t 0.590 (0.627)] [data_t 0.010] [optim_t 0.580] [lr 0.000306] [CE 2.119 (2.052)] [KD 0.000 (0.000)]
2024-11-05 03:12:49,519 - Train: 79.35% [297800/375300]  [238.0/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.000305] [CE 1.965 (2.052)] [KD 0.000 (0.000)]
2024-11-05 03:13:18,935 - Train: 79.36% [297850/375300]  [238.1/300.0] [batch_t 0.587 (0.588)] [data_t 0.009] [optim_t 0.579] [lr 0.000305] [CE 2.063 (2.050)] [KD 0.000 (0.000)]
2024-11-05 03:13:48,370 - Train: 79.38% [297900/375300]  [238.1/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.000304] [CE 2.027 (2.059)] [KD 0.000 (0.000)]
2024-11-05 03:14:18,164 - Train: 79.39% [297950/375300]  [238.2/300.0] [batch_t 0.584 (0.596)] [data_t 0.007] [optim_t 0.577] [lr 0.000304] [CE 2.079 (2.071)] [KD 0.000 (0.000)]
2024-11-05 03:14:47,741 - Train: 79.40% [298000/375300]  [238.2/300.0] [batch_t 0.586 (0.591)] [data_t 0.004] [optim_t 0.582] [lr 0.000304] [CE 2.043 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:15:17,212 - Train: 79.42% [298050/375300]  [238.2/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.000303] [CE 2.057 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:15:46,836 - Train: 79.43% [298100/375300]  [238.3/300.0] [batch_t 0.591 (0.592)] [data_t 0.009] [optim_t 0.583] [lr 0.000303] [CE 2.021 (2.069)] [KD 0.000 (0.000)]
2024-11-05 03:16:16,496 - Train: 79.44% [298150/375300]  [238.3/300.0] [batch_t 0.586 (0.593)] [data_t 0.006] [optim_t 0.580] [lr 0.000303] [CE 2.083 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:16:46,100 - Train: 79.46% [298200/375300]  [238.4/300.0] [batch_t 0.590 (0.592)] [data_t 0.007] [optim_t 0.583] [lr 0.000302] [CE 2.118 (2.064)] [KD 0.000 (0.000)]
2024-11-05 03:17:15,654 - Train: 79.47% [298250/375300]  [238.4/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.581] [lr 0.000302] [CE 2.154 (2.067)] [KD 0.000 (0.000)]
2024-11-05 03:17:45,342 - Train: 79.48% [298300/375300]  [238.4/300.0] [batch_t 0.591 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.000301] [CE 2.043 (2.075)] [KD 0.000 (0.000)]
2024-11-05 03:18:14,935 - Train: 79.50% [298350/375300]  [238.5/300.0] [batch_t 0.591 (0.592)] [data_t 0.006] [optim_t 0.584] [lr 0.000301] [CE 2.133 (2.065)] [KD 0.000 (0.000)]
2024-11-05 03:18:44,614 - Train: 79.51% [298400/375300]  [238.5/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.000301] [CE 2.079 (2.072)] [KD 0.000 (0.000)]
2024-11-05 03:19:14,268 - Train: 79.52% [298450/375300]  [238.6/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.000300] [CE 1.965 (2.066)] [KD 0.000 (0.000)]
2024-11-05 03:19:43,768 - Train: 79.54% [298500/375300]  [238.6/300.0] [batch_t 0.592 (0.590)] [data_t 0.008] [optim_t 0.584] [lr 0.000300] [CE 2.171 (2.083)] [KD 0.000 (0.000)]
2024-11-05 03:20:13,344 - Train: 79.55% [298550/375300]  [238.6/300.0] [batch_t 0.595 (0.591)] [data_t 0.008] [optim_t 0.587] [lr 0.000300] [CE 2.148 (2.084)] [KD 0.000 (0.000)]
2024-11-05 03:20:42,878 - Train: 79.56% [298600/375300]  [238.7/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.000299] [CE 2.028 (2.064)] [KD 0.000 (0.000)]
2024-11-05 03:21:12,503 - Train: 79.58% [298650/375300]  [238.7/300.0] [batch_t 0.589 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.000299] [CE 2.033 (2.076)] [KD 0.000 (0.000)]
2024-11-05 03:21:41,967 - Train: 79.59% [298700/375300]  [238.8/300.0] [batch_t 0.590 (0.589)] [data_t 0.006] [optim_t 0.584] [lr 0.000298] [CE 2.053 (2.074)] [KD 0.000 (0.000)]
2024-11-05 03:22:11,682 - Train: 79.60% [298750/375300]  [238.8/300.0] [batch_t 0.590 (0.594)] [data_t 0.007] [optim_t 0.583] [lr 0.000298] [CE 2.045 (2.079)] [KD 0.000 (0.000)]
2024-11-05 03:22:41,388 - Train: 79.62% [298800/375300]  [238.8/300.0] [batch_t 0.591 (0.594)] [data_t 0.007] [optim_t 0.584] [lr 0.000298] [CE 2.122 (2.085)] [KD 0.000 (0.000)]
2024-11-05 03:23:10,846 - Train: 79.63% [298850/375300]  [238.9/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.000297] [CE 2.129 (2.086)] [KD 0.000 (0.000)]
2024-11-05 03:23:40,548 - Train: 79.64% [298900/375300]  [238.9/300.0] [batch_t 0.590 (0.594)] [data_t 0.009] [optim_t 0.581] [lr 0.000297] [CE 2.067 (2.085)] [KD 0.000 (0.000)]
2024-11-05 03:24:10,056 - Train: 79.66% [298950/375300]  [239.0/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.000297] [CE 2.002 (2.067)] [KD 0.000 (0.000)]
2024-11-05 03:24:44,288 - Test (net): 100.00% [50/50] [batch_t 0.193 (0.218)] [top1_cnt  39412] [top5_cnt  47141] [top_all  50000]
2024-11-05 03:24:44,289 - net: 78.824 (94.282)
2024-11-05 03:24:55,725 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.218)] [top1_cnt  40282] [top5_cnt  47543] [top_all  50000]
2024-11-05 03:24:55,726 - net_E: 80.564 (95.086)
2024-11-05 03:24:55,896 - Max [top1: 78.824 (epoch: 239)] [top1-ema: 80.568 (epoch: 238)]
2024-11-05 03:24:55,897 - ==> Total time: 2 days, 1:53:09	 Eta: 12:43:56 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 03:25:07,541 - Train: 79.67% [299000/375300]  [239.0/300.0] [batch_t 0.588 (0.642)] [data_t 0.009] [optim_t 0.579] [lr 0.000296] [CE 2.107 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:25:37,284 - Train: 79.68% [299050/375300]  [239.0/300.0] [batch_t 0.584 (0.595)] [data_t 0.007] [optim_t 0.577] [lr 0.000296] [CE 2.009 (2.049)] [KD 0.000 (0.000)]
2024-11-05 03:26:06,827 - Train: 79.70% [299100/375300]  [239.1/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000295] [CE 2.089 (2.043)] [KD 0.000 (0.000)]
2024-11-05 03:26:36,244 - Train: 79.71% [299150/375300]  [239.1/300.0] [batch_t 0.589 (0.588)] [data_t 0.009] [optim_t 0.580] [lr 0.000295] [CE 1.946 (2.047)] [KD 0.000 (0.000)]
2024-11-05 03:27:05,940 - Train: 79.72% [299200/375300]  [239.2/300.0] [batch_t 0.601 (0.594)] [data_t 0.007] [optim_t 0.594] [lr 0.000295] [CE 2.017 (2.053)] [KD 0.000 (0.000)]
2024-11-05 03:27:35,476 - Train: 79.74% [299250/375300]  [239.2/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000294] [CE 2.005 (2.052)] [KD 0.000 (0.000)]
2024-11-05 03:28:04,962 - Train: 79.75% [299300/375300]  [239.2/300.0] [batch_t 0.592 (0.590)] [data_t 0.009] [optim_t 0.583] [lr 0.000294] [CE 1.956 (2.056)] [KD 0.000 (0.000)]
2024-11-05 03:28:34,632 - Train: 79.76% [299350/375300]  [239.3/300.0] [batch_t 0.587 (0.593)] [data_t 0.008] [optim_t 0.579] [lr 0.000294] [CE 2.094 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:29:04,191 - Train: 79.78% [299400/375300]  [239.3/300.0] [batch_t 0.586 (0.591)] [data_t 0.007] [optim_t 0.579] [lr 0.000293] [CE 2.060 (2.055)] [KD 0.000 (0.000)]
2024-11-05 03:29:33,829 - Train: 79.79% [299450/375300]  [239.4/300.0] [batch_t 0.586 (0.593)] [data_t 0.008] [optim_t 0.579] [lr 0.000293] [CE 2.015 (2.069)] [KD 0.000 (0.000)]
2024-11-05 03:30:03,364 - Train: 79.80% [299500/375300]  [239.4/300.0] [batch_t 0.585 (0.591)] [data_t 0.004] [optim_t 0.581] [lr 0.000292] [CE 1.978 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:30:33,020 - Train: 79.82% [299550/375300]  [239.4/300.0] [batch_t 0.591 (0.593)] [data_t 0.009] [optim_t 0.582] [lr 0.000292] [CE 2.079 (2.048)] [KD 0.000 (0.000)]
2024-11-05 03:31:02,572 - Train: 79.83% [299600/375300]  [239.5/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.000292] [CE 1.966 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:31:32,081 - Train: 79.84% [299650/375300]  [239.5/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000291] [CE 2.089 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:32:01,576 - Train: 79.86% [299700/375300]  [239.6/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000291] [CE 2.027 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:32:31,287 - Train: 79.87% [299750/375300]  [239.6/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.000291] [CE 2.173 (2.081)] [KD 0.000 (0.000)]
2024-11-05 03:33:00,775 - Train: 79.88% [299800/375300]  [239.6/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000290] [CE 2.069 (2.071)] [KD 0.000 (0.000)]
2024-11-05 03:33:30,449 - Train: 79.90% [299850/375300]  [239.7/300.0] [batch_t 0.588 (0.593)] [data_t 0.009] [optim_t 0.580] [lr 0.000290] [CE 2.108 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:34:00,007 - Train: 79.91% [299900/375300]  [239.7/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.000289] [CE 2.008 (2.070)] [KD 0.000 (0.000)]
2024-11-05 03:34:29,525 - Train: 79.92% [299950/375300]  [239.8/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000289] [CE 2.163 (2.071)] [KD 0.000 (0.000)]
2024-11-05 03:34:59,339 - Train: 79.94% [300000/375300]  [239.8/300.0] [batch_t 0.591 (0.596)] [data_t 0.008] [optim_t 0.582] [lr 0.000289] [CE 2.089 (2.077)] [KD 0.000 (0.000)]
2024-11-05 03:35:28,859 - Train: 79.95% [300050/375300]  [239.8/300.0] [batch_t 0.597 (0.590)] [data_t 0.006] [optim_t 0.591] [lr 0.000288] [CE 2.060 (2.068)] [KD 0.000 (0.000)]
2024-11-05 03:35:58,496 - Train: 79.96% [300100/375300]  [239.9/300.0] [batch_t 0.590 (0.593)] [data_t 0.007] [optim_t 0.583] [lr 0.000288] [CE 2.109 (2.073)] [KD 0.000 (0.000)]
2024-11-05 03:36:28,458 - Train: 79.98% [300150/375300]  [239.9/300.0] [batch_t 0.590 (0.599)] [data_t 0.007] [optim_t 0.583] [lr 0.000288] [CE 2.059 (2.072)] [KD 0.000 (0.000)]
2024-11-05 03:36:57,977 - Train: 79.99% [300200/375300]  [240.0/300.0] [batch_t 0.588 (0.590)] [data_t 0.006] [optim_t 0.582] [lr 0.000287] [CE 2.017 (2.061)] [KD 0.000 (0.000)]
2024-11-05 03:37:32,844 - Test (net): 100.00% [50/50] [batch_t 0.193 (0.219)] [top1_cnt  39351] [top5_cnt  47121] [top_all  50000]
2024-11-05 03:37:32,845 - net: 78.702 (94.242)
2024-11-05 03:37:44,251 - Test (net_E): 100.00% [50/50] [batch_t 0.195 (0.217)] [top1_cnt  40281] [top5_cnt  47551] [top_all  50000]
2024-11-05 03:37:44,251 - net_E: 80.562 (95.102)
2024-11-05 03:37:44,405 - Max [top1: 78.824 (epoch: 239)] [top1-ema: 80.568 (epoch: 238)]
2024-11-05 03:37:44,406 - ==> Total time: 2 days, 2:05:57	 Eta: 12:31:29 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 03:37:55,465 - Train: 80.00% [300250/375300]  [240.0/300.0] [batch_t 0.588 (0.635)] [data_t 0.008] [optim_t 0.580] [lr 0.000287] [CE 1.967 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:38:25,042 - Train: 80.02% [300300/375300]  [240.0/300.0] [batch_t 0.587 (0.591)] [data_t 0.010] [optim_t 0.577] [lr 0.000286] [CE 2.090 (2.038)] [KD 0.000 (0.000)]
2024-11-05 03:38:54,621 - Train: 80.03% [300350/375300]  [240.1/300.0] [batch_t 0.591 (0.591)] [data_t 0.010] [optim_t 0.581] [lr 0.000286] [CE 2.054 (2.033)] [KD 0.000 (0.000)]
2024-11-05 03:39:24,082 - Train: 80.04% [300400/375300]  [240.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.000286] [CE 2.033 (2.062)] [KD 0.000 (0.000)]
2024-11-05 03:39:53,761 - Train: 80.06% [300450/375300]  [240.2/300.0] [batch_t 0.591 (0.593)] [data_t 0.007] [optim_t 0.583] [lr 0.000285] [CE 2.038 (2.048)] [KD 0.000 (0.000)]
2024-11-05 03:40:23,385 - Train: 80.07% [300500/375300]  [240.2/300.0] [batch_t 0.587 (0.592)] [data_t 0.006] [optim_t 0.581] [lr 0.000285] [CE 2.050 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:40:53,175 - Train: 80.08% [300550/375300]  [240.2/300.0] [batch_t 0.591 (0.596)] [data_t 0.011] [optim_t 0.581] [lr 0.000285] [CE 2.021 (2.059)] [KD 0.000 (0.000)]
2024-11-05 03:41:22,722 - Train: 80.10% [300600/375300]  [240.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.000284] [CE 2.049 (2.059)] [KD 0.000 (0.000)]
2024-11-05 03:41:52,261 - Train: 80.11% [300650/375300]  [240.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.010] [optim_t 0.579] [lr 0.000284] [CE 2.039 (2.056)] [KD 0.000 (0.000)]
2024-11-05 03:42:21,718 - Train: 80.12% [300700/375300]  [240.4/300.0] [batch_t 0.587 (0.589)] [data_t 0.008] [optim_t 0.579] [lr 0.000284] [CE 1.963 (2.072)] [KD 0.000 (0.000)]
2024-11-05 03:42:51,255 - Train: 80.14% [300750/375300]  [240.4/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.582] [lr 0.000283] [CE 2.028 (2.065)] [KD 0.000 (0.000)]
2024-11-05 03:43:20,723 - Train: 80.15% [300800/375300]  [240.4/300.0] [batch_t 0.586 (0.589)] [data_t 0.007] [optim_t 0.579] [lr 0.000283] [CE 2.108 (2.048)] [KD 0.000 (0.000)]
2024-11-05 03:43:50,281 - Train: 80.16% [300850/375300]  [240.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.000282] [CE 2.082 (2.056)] [KD 0.000 (0.000)]
2024-11-05 03:44:19,845 - Train: 80.18% [300900/375300]  [240.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.000282] [CE 2.052 (2.065)] [KD 0.000 (0.000)]
2024-11-05 03:44:49,616 - Train: 80.19% [300950/375300]  [240.6/300.0] [batch_t 0.596 (0.595)] [data_t 0.009] [optim_t 0.588] [lr 0.000282] [CE 2.030 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:45:19,193 - Train: 80.20% [301000/375300]  [240.6/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000281] [CE 2.083 (2.049)] [KD 0.000 (0.000)]
2024-11-05 03:45:48,651 - Train: 80.22% [301050/375300]  [240.6/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.000281] [CE 2.051 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:46:18,195 - Train: 80.23% [301100/375300]  [240.7/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.000281] [CE 2.059 (2.062)] [KD 0.000 (0.000)]
2024-11-05 03:46:47,750 - Train: 80.24% [301150/375300]  [240.7/300.0] [batch_t 0.592 (0.591)] [data_t 0.012] [optim_t 0.580] [lr 0.000280] [CE 2.070 (2.061)] [KD 0.000 (0.000)]
2024-11-05 03:47:17,275 - Train: 80.26% [301200/375300]  [240.8/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.579] [lr 0.000280] [CE 1.980 (2.054)] [KD 0.000 (0.000)]
2024-11-05 03:47:46,981 - Train: 80.27% [301250/375300]  [240.8/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.000280] [CE 2.106 (2.068)] [KD 0.000 (0.000)]
2024-11-05 03:48:16,560 - Train: 80.28% [301300/375300]  [240.8/300.0] [batch_t 0.593 (0.591)] [data_t 0.008] [optim_t 0.585] [lr 0.000279] [CE 2.132 (2.055)] [KD 0.000 (0.000)]
2024-11-05 03:48:46,114 - Train: 80.30% [301350/375300]  [240.9/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.580] [lr 0.000279] [CE 2.056 (2.065)] [KD 0.000 (0.000)]
2024-11-05 03:49:15,696 - Train: 80.31% [301400/375300]  [240.9/300.0] [batch_t 0.590 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.000278] [CE 2.159 (2.061)] [KD 0.000 (0.000)]
2024-11-05 03:49:45,355 - Train: 80.32% [301450/375300]  [241.0/300.0] [batch_t 0.592 (0.593)] [data_t 0.009] [optim_t 0.583] [lr 0.000278] [CE 2.014 (2.062)] [KD 0.000 (0.000)]
2024-11-05 03:50:20,795 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.219)] [top1_cnt  39385] [top5_cnt  47167] [top_all  50000]
2024-11-05 03:50:20,795 - net: 78.770 (94.334)
2024-11-05 03:50:32,233 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.217)] [top1_cnt  40302] [top5_cnt  47562] [top_all  50000]
2024-11-05 03:50:32,234 - net_E: 80.604 (95.124)
2024-11-05 03:50:32,385 - Max [top1: 78.824 (epoch: 239)] [top1-ema: 80.604 (epoch: 241)]
2024-11-05 03:50:32,386 - ==> Total time: 2 days, 2:18:45	 Eta: 12:19:02 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 03:50:42,332 - Train: 80.34% [301500/375300]  [241.0/300.0] [batch_t 0.587 (0.651)] [data_t 0.007] [optim_t 0.579] [lr 0.000278] [CE 2.116 (2.031)] [KD 0.000 (0.000)]
2024-11-05 03:51:11,864 - Train: 80.35% [301550/375300]  [241.0/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.000277] [CE 2.055 (2.039)] [KD 0.000 (0.000)]
2024-11-05 03:51:41,532 - Train: 80.36% [301600/375300]  [241.1/300.0] [batch_t 0.588 (0.593)] [data_t 0.007] [optim_t 0.581] [lr 0.000277] [CE 2.032 (2.034)] [KD 0.000 (0.000)]
2024-11-05 03:52:11,217 - Train: 80.38% [301650/375300]  [241.1/300.0] [batch_t 0.593 (0.594)] [data_t 0.009] [optim_t 0.583] [lr 0.000277] [CE 2.164 (2.051)] [KD 0.000 (0.000)]
2024-11-05 03:52:40,751 - Train: 80.39% [301700/375300]  [241.2/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.582] [lr 0.000276] [CE 2.013 (2.059)] [KD 0.000 (0.000)]
2024-11-05 03:53:10,287 - Train: 80.40% [301750/375300]  [241.2/300.0] [batch_t 0.588 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.000276] [CE 2.072 (2.039)] [KD 0.000 (0.000)]
2024-11-05 03:53:39,798 - Train: 80.42% [301800/375300]  [241.2/300.0] [batch_t 0.689 (0.590)] [data_t 0.008] [optim_t 0.681] [lr 0.000276] [CE 1.940 (2.042)] [KD 0.000 (0.000)]
2024-11-05 03:54:09,197 - Train: 80.43% [301850/375300]  [241.3/300.0] [batch_t 0.587 (0.588)] [data_t 0.008] [optim_t 0.579] [lr 0.000275] [CE 1.983 (2.045)] [KD 0.000 (0.000)]
2024-11-05 03:54:38,613 - Train: 80.44% [301900/375300]  [241.3/300.0] [batch_t 0.586 (0.588)] [data_t 0.006] [optim_t 0.580] [lr 0.000275] [CE 2.141 (2.046)] [KD 0.000 (0.000)]
2024-11-05 03:55:08,278 - Train: 80.46% [301950/375300]  [241.4/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.000274] [CE 2.035 (2.052)] [KD 0.000 (0.000)]
2024-11-05 03:55:37,811 - Train: 80.47% [302000/375300]  [241.4/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000274] [CE 2.151 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:56:07,472 - Train: 80.48% [302050/375300]  [241.4/300.0] [batch_t 0.595 (0.593)] [data_t 0.010] [optim_t 0.585] [lr 0.000274] [CE 2.050 (2.045)] [KD 0.000 (0.000)]
2024-11-05 03:56:37,103 - Train: 80.50% [302100/375300]  [241.5/300.0] [batch_t 0.589 (0.592)] [data_t 0.010] [optim_t 0.579] [lr 0.000273] [CE 2.102 (2.047)] [KD 0.000 (0.000)]
2024-11-05 03:57:06,555 - Train: 80.51% [302150/375300]  [241.5/300.0] [batch_t 0.591 (0.589)] [data_t 0.009] [optim_t 0.582] [lr 0.000273] [CE 2.052 (2.056)] [KD 0.000 (0.000)]
2024-11-05 03:57:36,118 - Train: 80.52% [302200/375300]  [241.6/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000273] [CE 2.181 (2.068)] [KD 0.000 (0.000)]
2024-11-05 03:58:05,670 - Train: 80.54% [302250/375300]  [241.6/300.0] [batch_t 0.680 (0.591)] [data_t 0.008] [optim_t 0.672] [lr 0.000272] [CE 2.038 (2.041)] [KD 0.000 (0.000)]
2024-11-05 03:58:35,292 - Train: 80.55% [302300/375300]  [241.6/300.0] [batch_t 0.689 (0.592)] [data_t 0.004] [optim_t 0.685] [lr 0.000272] [CE 2.044 (2.047)] [KD 0.000 (0.000)]
2024-11-05 03:59:04,858 - Train: 80.56% [302350/375300]  [241.7/300.0] [batch_t 0.587 (0.591)] [data_t 0.006] [optim_t 0.581] [lr 0.000272] [CE 2.067 (2.060)] [KD 0.000 (0.000)]
2024-11-05 03:59:34,392 - Train: 80.58% [302400/375300]  [241.7/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.000271] [CE 2.059 (2.053)] [KD 0.000 (0.000)]
2024-11-05 04:00:03,808 - Train: 80.59% [302450/375300]  [241.8/300.0] [batch_t 0.592 (0.588)] [data_t 0.011] [optim_t 0.581] [lr 0.000271] [CE 2.025 (2.055)] [KD 0.000 (0.000)]
2024-11-05 04:00:33,435 - Train: 80.60% [302500/375300]  [241.8/300.0] [batch_t 0.586 (0.592)] [data_t 0.006] [optim_t 0.580] [lr 0.000270] [CE 2.001 (2.067)] [KD 0.000 (0.000)]
2024-11-05 04:01:03,000 - Train: 80.62% [302550/375300]  [241.8/300.0] [batch_t 0.593 (0.591)] [data_t 0.007] [optim_t 0.587] [lr 0.000270] [CE 2.069 (2.059)] [KD 0.000 (0.000)]
2024-11-05 04:01:32,442 - Train: 80.63% [302600/375300]  [241.9/300.0] [batch_t 0.589 (0.589)] [data_t 0.007] [optim_t 0.582] [lr 0.000270] [CE 2.023 (2.057)] [KD 0.000 (0.000)]
2024-11-05 04:02:02,001 - Train: 80.64% [302650/375300]  [241.9/300.0] [batch_t 0.587 (0.591)] [data_t 0.007] [optim_t 0.580] [lr 0.000269] [CE 1.980 (2.061)] [KD 0.000 (0.000)]
2024-11-05 04:02:31,689 - Train: 80.66% [302700/375300]  [242.0/300.0] [batch_t 0.587 (0.594)] [data_t 0.010] [optim_t 0.577] [lr 0.000269] [CE 2.169 (2.059)] [KD 0.000 (0.000)]
2024-11-05 04:03:07,963 - Test (net): 100.00% [50/50] [batch_t 0.193 (0.219)] [top1_cnt  39485] [top5_cnt  47177] [top_all  50000]
2024-11-05 04:03:07,963 - net: 78.970 (94.354)
2024-11-05 04:03:19,397 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.218)] [top1_cnt  40311] [top5_cnt  47551] [top_all  50000]
2024-11-05 04:03:19,398 - net_E: 80.622 (95.102)
2024-11-05 04:03:19,570 - Max [top1: 78.970 (epoch: 242)] [top1-ema: 80.622 (epoch: 242)]
2024-11-05 04:03:19,570 - ==> Total time: 2 days, 2:31:33	 Eta: 12:06:34 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 04:03:30,083 - Train: 80.67% [302750/375300]  [242.0/300.0] [batch_t 0.589 (0.652)] [data_t 0.007] [optim_t 0.583] [lr 0.000269] [CE 2.022 (2.025)] [KD 0.000 (0.000)]
2024-11-05 04:03:59,492 - Train: 80.68% [302800/375300]  [242.0/300.0] [batch_t 0.587 (0.588)] [data_t 0.008] [optim_t 0.579] [lr 0.000268] [CE 2.048 (2.028)] [KD 0.000 (0.000)]
2024-11-05 04:04:29,119 - Train: 80.70% [302850/375300]  [242.1/300.0] [batch_t 0.583 (0.592)] [data_t 0.004] [optim_t 0.579] [lr 0.000268] [CE 2.066 (2.043)] [KD 0.000 (0.000)]
